ID,Population,Elevation,Date,Infection,Sex,Stalk_height,Stalk_count,Bud_count,Flower_count,Flower_diam,Petal_length,Petal_width,Sepal_length,Sepal_width,Rosette_diam1,Rosette_diam2
Fald_inf_1,Faldumalp,high,7.7.2015,infected,hermaphroditic,175.7,2,5,1,14.1,5.6,6.6,12.9,4.7,NA,NA
Fald_inf_2,Faldumalp,high,7.7.2015,infected,hermaphroditic,111.8,5,0,1,14,5.3,6.5,12.6,3.1,69.4,76.5
Fald_inf_3,Faldumalp,high,7.7.2015,infected,hermaphroditic,173.1,3,4,1,12.8,6.3,5.4,11.9,3.5,93.2,110.2
Fald_inf_4,Faldumalp,high,7.7.2015,infected,hermaphroditic,160.6,3,3,1,13.3,4.8,6.4,13.2,3.3,NA,NA
Fald_inf_5,Faldumalp,high,7.7.2015,infected,hermaphroditic,164.8,1,4,1,14.8,6.5,7.3,14.1,3.6,35,57.6
Fald_inf_6,Faldumalp,high,7.7.2015,infected,hermaphroditic,104.9,2,4,1,13.2,7.2,7.5,14.5,3.3,134,90.9
Fald_noninf_1,Faldumalp,high,7.7.2015,healthy,hermaphroditic,155,7,1,1,17,8.2,10.1,18.6,3.7,93.8,66.3
Fald_noninf_2,Faldumalp,high,7.7.2015,healthy,hermaphroditic,122.1,16,4,1,14.6,7.7,6,15.3,3.1,128.7,126
Fald_noninf_3,Faldumalp,high,7.7.2015,healthy,hermaphroditic,181.3,9,4,1,17.3,7.7,8.6,14.5,3.2,99.7,100.1
Fald_noninf_4,Faldumalp,high,7.7.2015,healthy,hermaphroditic,156.1,3,3,1,11.2,4.4,6.4,12.9,2.8,74.7,87.1
Fald_noninf_5,Faldumalp,high,7.7.2015,healthy,hermaphroditic,144,7,2,1,12.3,6.1,5.7,13.8,2.9,NA,NA
Fald_noninf_6,Faldumalp,high,7.7.2015,healthy,female,176.5,7,3,1,10.4,5.1,4.3,12.3,3.5,78.1,90.2
Fald_noninf_7,Faldumalp,high,7.7.2015,healthy,hermaphroditic,175.1,6,3,1,14.4,5.8,7.1,15.4,3.1,89.1,88
Fald_noninf_8,Faldumalp,high,7.7.2015,healthy,hermaphroditic,148.6,2,2,1,13.8,5.3,6.5,14,3,NA,NA
Gibi_inf_1,Gibidumsee,high,9.7.2015,infected,hermaphroditic,80,1,1,4,13.4,5.8,5.9,12.2,3,50.8,52.1
Gibi_inf_2,Gibidumsee,high,9.7.2015,infected,hermaphroditic,37.4,2,2,1,14.6,6.9,6.1,13.2,3.2,63.9,47.4
Gibi_inf_3,Gibidumsee,high,9.7.2015,infected,hermaphroditic,28.2,6,0,2,15.6,7,6.2,11.4,4.1,58.6,63.1
Gibi_inf_4,Gibidumsee,high,9.7.2015,infected,hermaphroditic,40.3,10,0,2,15.6,5.7,7.5,12,3.6,74,86.1
Gibi_inf_5,Gibidumsee,high,9.7.2015,infected,hermaphroditic,71.7,21,2,1,17.1,7.2,6.5,12.8,3.5,143.5,122.5
Gibi_inf_6,Gibidumsee,high,9.7.2015,infected,hermaphroditic,58.1,6,1,1,15.7,5.9,7.2,13.3,3.6,77,92.5
Gibi_inf_7,Gibidumsee,high,9.7.2015,infected,hermaphroditic,53.9,5,3,1,15.8,7.2,6.4,12.6,3.2,62.8,66.6
